city_id,households_2010,households_2020,households_2030,households_2040
49.0,43742.0,49969.0,52608.0,57695.0
94.0,13996.0,16912.0,20425.0,24603.0
95.0,40735.0,50907.0,61703.0,73879.0
96.0,2276.0,2484.0,2593.0,2753.0
97.0,762.0,759.0,787.0,822.0
98.0,16315.0,19519.0,20639.0,21839.0
99.0,958.0,1020.0,1126.0,1258.0
100.0,7130.0,8706.0,8867.0,9150.0
101.0,8078.0,9479.0,10496.0,11484.0
102.0,9465.0,12311.0,14298.0,16430.0
103.0,12883.0,15834.0,17192.0,18660.0
104.0,1409.0,1474.0,1836.0,2215.0
105.0,7804.0,10878.0,11153.0,11644.0
106.0,21187.0,26451.0,30613.0,35023.0
107.0,3704.0,3612.0,3794.0,4026.0
108.0,4464.0,4986.0,5398.0,5873.0
109.0,14853.0,17874.0,18051.0,18542.0
110.0,4836.0,5808.0,6218.0,6688.0
111.0,6502.0,8031.0,9007.0,10019.0
112.0,3622.0,4347.0,4980.0,5718.0
113.0,9488.0,12157.0,13841.0,15639.0
114.0,1545.0,1969.0,2352.0,2846.0
115.0,450.0,496.0,494.0,502.0
116.0,551.0,650.0,720.0,815.0
117.0,330.0,346.0,348.0,355.0
118.0,1620.0,1585.0,1632.0,1696.0
119.0,34.0,11.0,13.0,15.0
120.0,8001.0,9021.0,9133.0,9334.0
121.0,64.0,64.0,65.0,65.0
122.0,1647.0,2093.0,2335.0,2586.0
123.0,2340.0,3096.0,3807.0,4610.0
124.0,213.0,230.0,311.0,402.0
125.0,600.0,617.0,809.0,1022.0
126.0,548.0,610.0,744.0,885.0
127.0,5049.0,5852.0,6127.0,6474.0
128.0,811.0,901.0,927.0,988.0
129.0,1187.0,1838.0,2765.0,3778.0
130.0,111.0,113.0,299.0,509.0
131.0,85.0,91.0,96.0,105.0
132.0,56.0,67.0,66.0,66.0
133.0,92.0,116.0,244.0,390.0
134.0,0.0,7.0,7.0,7.0
135.0,167.0,174.0,321.0,489.0
136.0,0.0,225.0,1030.0,1938.0
137.0,37.0,65.0,141.0,227.0
139.0,6388.0,7832.0,9060.0,10408.0
1.0,2617.0,2891.0,3000.0,3042.0
2.0,23596.0,27690.0,31164.0,34383.0
3.0,45354.0,49603.0,51937.0,55922.0
4.0,9904.0,12232.0,14401.0,16365.0
5.0,21511.0,24731.0,26511.0,28714.0
6.0,16555.0,18963.0,19916.0,19962.0
7.0,42912.0,48422.0,51442.0,54482.0
8.0,7480.0,9100.0,10833.0,12410.0
9.0,286525.0,335516.0,363492.0,396033.0
10.0,211.0,203.0,229.0,235.0
11.0,6800.0,7566.0,7718.0,7713.0
12.0,36866.0,44687.0,48742.0,53164.0
13.0,53222.0,62896.0,68908.0,75901.0
14.0,34538.0,39838.0,42482.0,45036.0
15.0,22364.0,28092.0,32649.0,37079.0
16.0,5803.0,6799.0,6970.0,7020.0
17.0,4884.0,5551.0,6153.0,6228.0
18.0,12088.0,13159.0,14574.0,16159.0
19.0,8952.0,10265.0,11032.0,11958.0
20.0,33854.0,37897.0,41108.0,43689.0
21.0,15224.0,17931.0,18347.0,19437.0
22.0,12621.0,15741.0,16401.0,18121.0
23.0,19311.0,20808.0,23078.0,24635.0
24.0,91.0,149.0,263.0,266.0
25.0,7075.0,8424.0,9041.0,9083.0
26.0,7913.0,9575.0,10855.0,12323.0
27.0,2288.0,2877.0,3061.0,3063.0
28.0,9546.0,11535.0,12868.0,14139.0
30.0,4828.0,5603.0,6829.0,8177.0
31.0,944.0,1095.0,1132.0,1137.0
32.0,3180.0,3655.0,3950.0,3985.0
33.0,5145.0,5602.0,5920.0,5979.0
34.0,1083.0,1249.0,1392.0,1394.0
35.0,1544.0,2139.0,2903.0,2927.0
36.0,2.0,1.0,2.0,2.0
37.0,3744.0,4591.0,4579.0,4572.0
38.0,3236.0,4091.0,4112.0,4117.0
39.0,2291.0,2490.0,2473.0,2469.0
40.0,7.0,21.0,36.0,37.0
41.0,1069.0,1101.0,1114.0,1122.0
42.0,7607.0,9315.0,9687.0,10550.0
43.0,3945.0,4758.0,4914.0,4947.0
44.0,3887.0,4363.0,4553.0,4565.0
45.0,64.0,36.0,38.0,40.0
47.0,416.0,432.0,444.0,447.0
48.0,197.0,164.0,173.0,173.0
50.0,1126.0,1160.0,1193.0,1203.0
51.0,116.0,122.0,125.0,127.0
52.0,121.0,112.0,114.0,114.0
46.0,889.0,1459.0,1530.0,1528.0
54.0,363.0,382.0,389.0,395.0
55.0,694.0,833.0,985.0,995.0
57.0,350.0,368.0,379.0,379.0
58.0,8.0,10.0,19.0,21.0
60.0,187.0,138.0,136.0,135.0
61.0,295.0,345.0,396.0,398.0
62.0,24.0,17.0,28.0,34.0
63.0,38234.0,43466.0,45586.0,46085.0
64.0,4772.0,6994.0,8795.0,9390.0
65.0,15310.0,16741.0,19823.0,29368.0
66.0,4195.0,4661.0,5762.0,6152.0
67.0,5489.0,7025.0,8526.0,9140.0
68.0,8141.0,10207.0,11830.0,12501.0
69.0,9568.0,10832.0,12066.0,14612.0
70.0,7257.0,7865.0,9251.0,15001.0
71.0,3988.0,4616.0,4782.0,4890.0
72.0,238.0,606.0,1683.0,2076.0
73.0,867.0,1573.0,2359.0,2638.0
29.0,57428.0,64486.0,65252.0,66392.0
53.0,67417.0,85491.0,93594.0,93893.0
59.0,78892.0,95102.0,117175.0,141291.0
74.0,2591.0,2902.0,3170.0,3302.0
75.0,1389.0,4123.0,3764.0,3543.0
76.0,4355.0,4276.0,4936.0,5648.0
77.0,3419.0,4429.0,5295.0,6069.0
78.0,318.0,370.0,423.0,463.0
79.0,24178.0,28409.0,33718.0,41617.0
80.0,12748.0,14984.0,17887.0,23061.0
81.0,2700.0,3087.0,3288.0,3432.0
82.0,349.0,511.0,666.0,807.0
83.0,3734.0,4302.0,4812.0,6019.0
84.0,956.0,1224.0,1396.0,1546.0
85.0,15169.0,17940.0,21643.0,29432.0
86.0,2251.0,2752.0,3097.0,3443.0
87.0,3584.0,4424.0,5401.0,6119.0
88.0,3945.0,4797.0,5531.0,6119.0
89.0,6081.0,7447.0,8223.0,9002.0
90.0,184.0,207.0,247.0,290.0
91.0,262.0,240.0,268.0,291.0
92.0,1558.0,2061.0,2611.0,3078.0
93.0,154.0,200.0,223.0,243.0
138.0,2801.0,3757.0,3703.0,4603.0
141.0,2541.0,3011.0,3057.0,3106.0
142.0,51.0,35.0,43.0,45.0
